var nodes = new vis.DataSet([
{id: "EXTAF0", label: "COPYING.txt", group: "other", cid: "EXTAD0"},
{id: "EXTAF1", label: "manifest.json", group: "json", cid: "EXTAD0"},
{id: "EXTAF2", label: "header.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF3", label: "redirect.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF4", label: "proxy.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF5", label: "donation.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF6", label: "config.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF7", label: "storage.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF8", label: "LICENSE.txt", group: "other", cid: "EXTAD5"},
{id: "EXTAF9", label: "popup.html", group: "html", cid: "EXTAD5"},
{id: "EXTAF10", label: "options.html", group: "html", cid: "EXTAD5"},
{id: "EXTAF11", label: "options-redirect.js", group: "js", cid: "EXTAD8"},
{id: "EXTAF12", label: "popup.js", group: "js", cid: "EXTAD8"},
{id: "EXTAF13", label: "jquery-2.1.4.min.js", group: "js", cid: "EXTAD8"},
{id: "EXTAF14", label: "bootstrap-3.3.5.min.js", group: "js", cid: "EXTAD8"},
{id: "EXTAF15", label: "options-proxy.js", group: "js", cid: "EXTAD8"},
{id: "EXTAF16", label: "analytics.js", group: "js", cid: "EXTAD8"},
{id: "EXTAF17", label: "fontawesome-webfont.woff2", group: "other", cid: "EXTAD9"},
{id: "EXTAF18", label: "glyphicons-halflings-regular.woff2", group: "other", cid: "EXTAD9"},
{id: "EXTAF19", label: "popup.css", group: "css", cid: "EXTAD10"},
{id: "EXTAF20", label: "font-awesome-4.4.0.min.css", group: "css", cid: "EXTAD10"},
{id: "EXTAF21", label: "bootstrap-3.3.5.min.css", group: "css", cid: "EXTAD10"},
{id: "EXTAF22", label: "music.163.js", group: "js", cid: "EXTAD6"},
{id: "EXTAF23", label: "tudou.js", group: "js", cid: "EXTAD6"},
{id: "EXTAF24", label: "play.baidu.css", group: "css", cid: "EXTAD6"},
{id: "EXTAF25", label: "unblockcn.js", group: "js", cid: "EXTAD6"},
{id: "EXTAF26", label: "play.baidu.js", group: "js", cid: "EXTAD6"},
{id: "EXTAF27", label: "icon19.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF28", label: "icon16.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF29", label: "icon19gray.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF30", label: "icon48.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF31", label: "icon19heart.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF32", label: "icon128.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF33", label: "icon19spring.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF34", label: "icon19xmas.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF35", label: "verified_contents.json", group: "json", cid: "EXTAD2"},
{id: "EXTAF36", label: "tools.js", group: "js", cid: "EXTAD3"},
{id: "EXTAF37", label: "urls.js", group: "js", cid: "EXTAD3"},
{id: "EXTAF38", label: "messages.json", group: "json", cid: "EXTAD11"},
{id: "EXTAF39", label: "messages.json", group: "json", cid: "EXTAD12"},
{id: "EXTAF40", label: "messages.json", group: "json", cid: "EXTAD13"},
{id: "EXTAD0", label: "Unblock Youku", group: "extension"},
{id: "EXTAD1", label: "chrome", group: "directory", cid: "EXTAD0"},
{id: "EXTAD2", label: "_metadata", group: "directory", cid: "EXTAD0"},
{id: "EXTAD3", label: "shared", group: "directory", cid: "EXTAD0"},
{id: "EXTAD4", label: "_locales", group: "directory", cid: "EXTAD0"},
{id: "EXTAD5", label: "pages", group: "directory", cid: "EXTAD1"},
{id: "EXTAD6", label: "content", group: "directory", cid: "EXTAD1"},
{id: "EXTAD7", label: "icons", group: "directory", cid: "EXTAD1"},
{id: "EXTAD8", label: "js", group: "directory", cid: "EXTAD5"},
{id: "EXTAD9", label: "fonts", group: "directory", cid: "EXTAD5"},
{id: "EXTAD10", label: "css", group: "directory", cid: "EXTAD5"},
{id: "EXTAD11", label: "en", group: "directory", cid: "EXTAD4"},
{id: "EXTAD12", label: "zh_TW", group: "directory", cid: "EXTAD4"},
{id: "EXTAD13", label: "zh_CN", group: "directory", cid: "EXTAD4"},
