var nodes = new vis.DataSet([
{id: "EXTAF0", label: "manifest.json", group: "json", cid: "EXTAD0"},
{id: "EXTAF1", label: "contentInject.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF2", label: "contentAvast.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF3", label: "contentAdvertisers.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF4", label: "topee-iframe-resources.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF5", label: "background.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF6", label: "contentAdvertisersScraper.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF7", label: "verified_contents.json", group: "json", cid: "EXTAD2"},
{id: "EXTAF8", label: "webshieldLogs.html", group: "html", cid: "EXTAD3"},
{id: "EXTAF9", label: "messagebox.html", group: "html", cid: "EXTAD3"},
{id: "EXTAF10", label: "proximanova-regular-webfont.woff2", group: "other", cid: "EXTAD7"},
{id: "EXTAF11", label: "proximanova-bold-webfont.woff2", group: "other", cid: "EXTAD7"},
{id: "EXTAF12", label: "style.css", group: "css", cid: "EXTAD8"},
{id: "EXTAF13", label: "thumb-up-normal.svg", group: "static", cid: "EXTAD9"},
{id: "EXTAF14", label: "nps-badge-4.png", group: "static", cid: "EXTAD9"},
{id: "EXTAF15", label: "icon32.png", group: "static", cid: "EXTAD9"},
{id: "EXTAF16", label: "status-none.png", group: "static", cid: "EXTAD9"},
{id: "EXTAF17", label: "question.svg", group: "static", cid: "EXTAD9"},
{id: "EXTAF18", label: "icon-danger.png", group: "static", cid: "EXTAD9"},
{id: "EXTAF19", label: "icon-breachguard-outline.png", group: "static", cid: "EXTAD9"},
{id: "EXTAF20", label: "icon32bw.png", group: "static", cid: "EXTAD9"},
{id: "EXTAF21", label: "switchOff.png", group: "static", cid: "EXTAD9"},
{id: "EXTAF22", label: "switchOn.png", group: "static", cid: "EXTAD9"},
{id: "EXTAF23", label: "thumb-up-active.svg", group: "static", cid: "EXTAD9"},
{id: "EXTAF24", label: "check.svg", group: "static", cid: "EXTAD9"},
{id: "EXTAF25", label: "icon16.png", group: "static", cid: "EXTAD9"},
{id: "EXTAF26", label: "icon-loading.svg", group: "static", cid: "EXTAD9"},
{id: "EXTAF27", label: "lightbulb.svg", group: "static", cid: "EXTAD9"},
{id: "EXTAF28", label: "close.png", group: "static", cid: "EXTAD9"},
{id: "EXTAF29", label: "advertisers-danger.svg", group: "static", cid: "EXTAD9"},
{id: "EXTAF30", label: "icon-unknown.png", group: "static", cid: "EXTAD9"},
{id: "EXTAF31", label: "advertisers-success.svg", group: "static", cid: "EXTAD9"},
{id: "EXTAF32", label: "checked.png", group: "static", cid: "EXTAD9"},
{id: "EXTAF33", label: "ok24.svg", group: "static", cid: "EXTAD9"},
{id: "EXTAF34", label: "advertisers-loading.svg", group: "static", cid: "EXTAD9"},
{id: "EXTAF35", label: "danger-big.svg", group: "static", cid: "EXTAD9"},
{id: "EXTAF36", label: "logo.svg", group: "static", cid: "EXTAD9"},
{id: "EXTAF37", label: "settings.svg", group: "static", cid: "EXTAD9"},
{id: "EXTAF38", label: "red80.png", group: "static", cid: "EXTAD9"},
{id: "EXTAF39", label: "info.svg", group: "static", cid: "EXTAD9"},
{id: "EXTAF40", label: "icon48.png", group: "static", cid: "EXTAD9"},
