var nodes = new vis.DataSet([
{id: "EXTAF0", label: "Version.txt", group: "other", cid: "EXTAD0"},
{id: "EXTAF1", label: "ldmLogo.png", group: "static", cid: "EXTAD0"},
{id: "EXTAF2", label: "index.html", group: "html", cid: "EXTAD0"},
{id: "EXTAF3", label: "pom.template.xml", group: "other", cid: "EXTAD0"},
{id: "EXTAF4", label: "popup.js", group: "js", cid: "EXTAD0"},
{id: "EXTAF5", label: "popup.html", group: "html", cid: "EXTAD0"},
{id: "EXTAF6", label: "options.html", group: "html", cid: "EXTAD0"},
{id: "EXTAF7", label: "assembly.xml", group: "other", cid: "EXTAD0"},
{id: "EXTAF8", label: "background.js", group: "js", cid: "EXTAD0"},
{id: "EXTAF9", label: "Readme.txt", group: "other", cid: "EXTAD0"},
{id: "EXTAF10", label: "manifest.json", group: "json", cid: "EXTAD0"},
{id: "EXTAF11", label: "options.js", group: "js", cid: "EXTAD0"},
{id: "EXTAF12", label: "description.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF13", label: "small_check.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF14", label: "user.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF15", label: "clearFilter.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF16", label: "sort.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF17", label: "CompositeDomain.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF18", label: "AxonGlossary.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF19", label: "close.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF20", label: "Column.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF21", label: "small_go.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF22", label: "search.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF23", label: "upvote.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF24", label: "Table.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF25", label: "settings.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF26", label: "ldmLogo.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF27", label: "Report.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF28", label: "filter.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF29", label: "BGTerm.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF30", label: "lineage.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF31", label: "close.esvg", group: "other", cid: "EXTAD3"},
{id: "EXTAF32", label: "openNewWindow.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF33", label: "relationship.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF34", label: "preloader.gif", group: "other", cid: "EXTAD3"},
{id: "EXTAF35", label: "Generic.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF36", label: "favicon.ico", group: "other", cid: "EXTAD3"},
{id: "EXTAF37", label: "header.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF38", label: "searchBackground.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF39", label: "downvote.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF40", label: "360PresenceConfig.json", group: "json", cid: "EXTAD11"},
{id: "EXTAF41", label: "facetsConfig.json", group: "json", cid: "EXTAD11"},
{id: "EXTAF42", label: "360OverviewTabConfiguration.json", group: "json", cid: "EXTAD11"},
{id: "EXTAF43", label: "util.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF44", label: "ajaxUtils.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF45", label: "ReportBookmarklet.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF46", label: "eicConfiguration.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF47", label: "errorhandling.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF48", label: "RelationshipSection.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF49", label: "extensionView.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF50", label: "extensionContainer.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF51", label: "rison.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF52", label: "underscore-min.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF53", label: "bootstrap.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF54", label: "content_script.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF55", label: "EICsession.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF56", label: "extensionContainerView.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF57", label: "typeahead.bundle.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF58", label: "ExtensionObjectOverView.js", group: "js", cid: "EXTAD12"},
