var nodes = new vis.DataSet([
{id: "EXTAF0", label: "viewer.html", group: "html", cid: "EXTAD0"},
{id: "EXTAF1", label: "popup.html", group: "html", cid: "EXTAD0"},
{id: "EXTAF2", label: "license.html", group: "html", cid: "EXTAD0"},
{id: "EXTAF3", label: "manifest.json", group: "json", cid: "EXTAD0"},
{id: "EXTAF4", label: "verified_contents.json", group: "json", cid: "EXTAD1"},
{id: "EXTAF5", label: "SpecRunner.js", group: "js", cid: "EXTAD2"},
{id: "EXTAF6", label: "SpecRunner.html", group: "html", cid: "EXTAD2"},
{id: "EXTAF7", label: "jquery-commonAncestor.spec.js", group: "js", cid: "EXTAD7"},
{id: "EXTAF8", label: "jquery-xpath.spec.js", group: "js", cid: "EXTAD7"},
{id: "EXTAF9", label: "jquery-serializeParams.spec.js", group: "js", cid: "EXTAD7"},
{id: "EXTAF10", label: "attr.spec.js", group: "js", cid: "EXTAD9"},
{id: "EXTAF11", label: "csv.spec.js", group: "js", cid: "EXTAD9"},
{id: "EXTAF12", label: "scraper.spec.js", group: "js", cid: "EXTAD9"},
{id: "EXTAF13", label: "jasmine-html.js", group: "js", cid: "EXTAD10"},
{id: "EXTAF14", label: "jasmine.js", group: "js", cid: "EXTAD10"},
{id: "EXTAF15", label: "jasmine.css", group: "css", cid: "EXTAD10"},
{id: "EXTAF16", label: "MIT.LICENSE", group: "other", cid: "EXTAD10"},
{id: "EXTAF17", label: "bullet_delete.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF18", label: "bullet_add.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF19", label: "control-270-small.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF20", label: "exclamation-button.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF21", label: "question-small-white.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF22", label: "scraper128.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF23", label: "icon-16x16.png", group: "static", cid: "EXTAD3"},
