var nodes = new vis.DataSet([
{id: "EXTAF0", label: "manifest.json", group: "json", cid: "EXTAD0"},
{id: "EXTAF1", label: "styles.b5cd85c5d215ee9e5a58.css", group: "css", cid: "EXTAD1"},
{id: "EXTAF2", label: "color.6441e63a57ccc5105bad.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF3", label: "fa-solid-900.6057f0f7f9a9a68b2eed.woff", group: "other", cid: "EXTAD1"},
{id: "EXTAF4", label: "fa-light-300.8df58881554c80bdbc5a.woff", group: "other", cid: "EXTAD1"},
{id: "EXTAF5", label: "primeicons.e61f3495a7ecd3d571a4.woff", group: "other", cid: "EXTAD1"},
{id: "EXTAF6", label: "hue.f8505bd4d6f3e3aa435b.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF7", label: "polyfills.9f836e3e23a8680e326e.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF8", label: "main.2061ab2f5b2e7af0e9c9.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF9", label: "index.html", group: "html", cid: "EXTAD1"},
{id: "EXTAF10", label: "runtime.c55df3f0914e442cb7c7.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF11", label: "scripts.ddf7e26acc002ecde37e.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF12", label: "AbadiMTStd-CondBold.bb8d7b5213e3c04b004a.otf", group: "other", cid: "EXTAD1"},
{id: "EXTAF13", label: "3rdpartylicenses.txt", group: "other", cid: "EXTAD1"},
{id: "EXTAF14", label: "primeicons.3a0d4a58da62cf7c55bb.ttf", group: "other", cid: "EXTAD1"},
{id: "EXTAF15", label: "fa-light-300.d3271a5651ab5ba62d85.woff2", group: "other", cid: "EXTAD1"},
{id: "EXTAF16", label: "fa-solid-900.54dfc8f551be346014e4.woff2", group: "other", cid: "EXTAD1"},
{id: "EXTAF17", label: "dm-global.scss", group: "other", cid: "EXTAD6"},
{id: "EXTAF18", label: "_variables.scss", group: "other", cid: "EXTAD6"},
{id: "EXTAF19", label: "mining36.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF20", label: "mining38.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF21", label: "logo-long-40h.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF22", label: "mining128-offset.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF23", label: "mining24.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF24", label: "popup-header.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF25", label: "open-book.svg", group: "static", cid: "EXTAD7"},
{id: "EXTAF26", label: "mining16.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF27", label: "rows-thumb.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF28", label: "mining96.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF29", label: "limit-some-domains@2x.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF30", label: "mining19.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF31", label: "mining64.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF32", label: "nextpage.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF33", label: "mining32.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF34", label: "mining128.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF35", label: "columns-thumb.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF36", label: "navigation-thumb.png", group: "static", cid: "EXTAD7"},
{id: "EXTAF37", label: "js-file.svg", group: "static", cid: "EXTAD7"},
