var nodes = new vis.DataSet([
{id: "EXTAF0", label: "dump.rdb", group: "other", cid: "EXTAD0"},
{id: "EXTAF1", label: "package.json", group: "json", cid: "EXTAD0"},
{id: "EXTAF2", label: "README.md", group: "other", cid: "EXTAD0"},
{id: "EXTAF3", label: "manifest.json", group: "json", cid: "EXTAD0"},
{id: "EXTAF4", label: "krake_icon_32.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF5", label: "krake_icon_128_new.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF6", label: "krake_icon_disabled_32.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF7", label: "delete-active.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF8", label: "chevron-up.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF9", label: "logo-long.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF10", label: "pagination-active.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF11", label: "krake_icon_disabled_48_new.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF12", label: "notification-close-icon.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF13", label: "help-circle.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF14", label: "chevron-up-active.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF15", label: "active-state.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF16", label: "help-circle.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF17", label: "loading-icon.gif", group: "other", cid: "EXTAD1"},
{id: "EXTAF18", label: "krake_icon_disabled_128.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF19", label: "pagination-inactive.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF20", label: "arrow-right-circle-active.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF21", label: "krake_icon_48_new.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF22", label: "krake_icon_32_new.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF23", label: "sprite-green.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF24", label: "krake_icon_disabled_24_new.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF25", label: "recommendation-inactive.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF26", label: "krake_icon_disabled_24.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF27", label: "empty-state-first.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF28", label: "krake_icon_disabled_16_new.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF29", label: "krake_icon_48.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF30", label: "krake_icon_24_new.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF31", label: "krake_icon_24.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF32", label: "sidebar-pagination-icon.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF33", label: "plus-circle.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF34", label: "arrow-right-circle.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF35", label: "krake_icon_128.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF36", label: "krake_icon_16_new.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF37", label: "recommendation-active.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF38", label: "krake_icon_disabled_128_new.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF39", label: "krake_icon_disabled_16.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF40", label: "chevron-down-active.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF41", label: "recommendations-state.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF42", label: "menu-close-icon.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF43", label: "plus-circle-active.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF44", label: "krake_icon_disabled_32_new.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF45", label: "chevron-down.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF46", label: "krake_icon_disabled_48.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF47", label: "recommendations_icon.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF48", label: "logo-a.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF49", label: "delete.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF50", label: "empty-state.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF51", label: "krake_icon_16.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF52", label: "runner.html", group: "html", cid: "EXTAD2"},
{id: "EXTAF53", label: "jasmine-html.js", group: "js", cid: "EXTAD8"},
{id: "EXTAF54", label: "jasmine.js", group: "js", cid: "EXTAD8"},
{id: "EXTAF55", label: "jasmine.css", group: "css", cid: "EXTAD8"},
{id: "EXTAF56", label: "MIT.LICENSE", group: "other", cid: "EXTAD8"},
{id: "EXTAF57", label: "jasmine-async.js", group: "js", cid: "EXTAD8"},
{id: "EXTAF58", label: "application.spec.js", group: "js", cid: "EXTAD11"},
{id: "EXTAF59", label: "column_view.spec.js", group: "js", cid: "EXTAD12"},
{id: "EXTAF60", label: "selected_dom_view.spec.js", group: "js", cid: "EXTAD12"},
{id: "EXTAF61", label: "sidebar_view.spec.js", group: "js", cid: "EXTAD12"},
{id: "EXTAF62", label: "tab_view.spec.js", group: "js", cid: "EXTAD12"},
{id: "EXTAF63", label: "browser.js", group: "js", cid: "EXTAD10"},
{id: "EXTAF64", label: "console-runner.js", group: "js", cid: "EXTAD10"},
{id: "EXTAF65", label: "run_jasmine_test.coffee", group: "other", cid: "EXTAD10"},
{id: "EXTAF66", label: "popup.html", group: "html", cid: "EXTAD3"},
{id: "EXTAF67", label: "verified_contents.json", group: "json", cid: "EXTAD4"},
{id: "EXTAF68", label: "application.spec.coffee", group: "other", cid: "EXTAD14"},
{id: "EXTAF69", label: "krecommended_column_selected.spec.coffee", group: "other", cid: "EXTAD16"},
{id: "EXTAF70", label: "kpage.spec.coffee", group: "other", cid: "EXTAD16"},
{id: "EXTAF71", label: "kpagination.spec.coffee", group: "other", cid: "EXTAD16"},
{id: "EXTAF72", label: "kcolumn.spec.coffee", group: "other", cid: "EXTAD16"},
{id: "EXTAF73", label: "ktab.spec.coffee", group: "other", cid: "EXTAD16"},
{id: "EXTAF74", label: "khistory.spec.coffee", group: "other", cid: "EXTAD16"},
{id: "EXTAF75", label: "krecommended_column.spec.coffee", group: "other", cid: "EXTAD16"},
{id: "EXTAF76", label: "mix_panel_controller.spec.coffee", group: "other", cid: "EXTAD17"},
{id: "EXTAF77", label: "krecommended_columns_controller.spec.coffee", group: "other", cid: "EXTAD17"},
{id: "EXTAF78", label: "env_stubs.coffee", group: "other", cid: "EXTAD15"},
{id: "EXTAF79", label: "xml_http_request.coffee", group: "other", cid: "EXTAD18"},
{id: "EXTAF80", label: "mixpanel.coffee", group: "other", cid: "EXTAD18"},
{id: "EXTAF81", label: "chrome.coffee", group: "other", cid: "EXTAD18"},
{id: "EXTAF82", label: "localstorage.coffee", group: "other", cid: "EXTAD18"},
{id: "EXTAF83", label: "jquery_mock.coffee", group: "other", cid: "EXTAD18"},
{id: "EXTAF84", label: "application.js", group: "js", cid: "EXTAD19"},
{id: "EXTAF85", label: "kpage.js", group: "js", cid: "EXTAD24"},
{id: "EXTAF86", label: "khistory.js", group: "js", cid: "EXTAD24"},
{id: "EXTAF87", label: "kcolumn.js", group: "js", cid: "EXTAD24"},
{id: "EXTAF88", label: "krecommended_column_selected.js", group: "js", cid: "EXTAD24"},
{id: "EXTAF89", label: "ktab.js", group: "js", cid: "EXTAD24"},
{id: "EXTAF90", label: "krecommended_column.js", group: "js", cid: "EXTAD24"},
{id: "EXTAF91", label: "kcookie.js", group: "js", cid: "EXTAD24"},
{id: "EXTAF92", label: "kpagination.js", group: "js", cid: "EXTAD24"},
{id: "EXTAF93", label: "browser_icon_view.js", group: "js", cid: "EXTAD25"},
{id: "EXTAF94", label: "chrome.js", group: "js", cid: "EXTAD26"},
{id: "EXTAF95", label: "kpage_controller.js", group: "js", cid: "EXTAD27"},
{id: "EXTAF96", label: "krecommended_columns_controller.js", group: "js", cid: "EXTAD27"},
{id: "EXTAF97", label: "tutorial_controller.js", group: "js", cid: "EXTAD27"},
{id: "EXTAF98", label: "ktab_controller.js", group: "js", cid: "EXTAD27"},
