var nodes = new vis.DataSet([
{id: "EXTAF0", label: "background.html", group: "html", cid: "EXTAD0"},
{id: "EXTAF1", label: "options.html", group: "html", cid: "EXTAD0"},
{id: "EXTAF2", label: "browser_action.html", group: "html", cid: "EXTAD0"},
{id: "EXTAF3", label: "quick-setup.html", group: "html", cid: "EXTAD0"},
{id: "EXTAF4", label: "manifest.json", group: "json", cid: "EXTAD0"},
{id: "EXTAF5", label: "page-inject.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF6", label: "browser-action.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF7", label: "msgpack.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF8", label: "reconnecting-websocket.min.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF9", label: "jquery-1.8.2.min.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF10", label: "quickSetup.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF11", label: "apikey.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF12", label: "UserData.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF13", label: "background.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF14", label: "socket.io.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF15", label: "options.js", group: "js", cid: "EXTAD1"},
{id: "EXTAF16", label: "helpers.js", group: "js", cid: "EXTAD7"},
{id: "EXTAF17", label: "templates.js", group: "js", cid: "EXTAD7"},
{id: "EXTAF18", label: "data.js", group: "js", cid: "EXTAD7"},
{id: "EXTAF19", label: "jquery.min.js", group: "js", cid: "EXTAD8"},
{id: "EXTAF20", label: "handlebars.runtime.min.js", group: "js", cid: "EXTAD8"},
{id: "EXTAF21", label: "bootstrap-select.min.js", group: "js", cid: "EXTAD8"},
{id: "EXTAF22", label: "md5.min.js", group: "js", cid: "EXTAD8"},
{id: "EXTAF23", label: "bootstrap.min.js", group: "js", cid: "EXTAD8"},
{id: "EXTAF24", label: "parseuri.js", group: "js", cid: "EXTAD8"},
{id: "EXTAF25", label: "icon19.png", group: "static", cid: "EXTAD2"},
{id: "EXTAF26", label: "back-arrow.png", group: "static", cid: "EXTAD2"},
{id: "EXTAF27", label: "icon16.png", group: "static", cid: "EXTAD2"},
{id: "EXTAF28", label: "128x128.png", group: "static", cid: "EXTAD2"},
{id: "EXTAF29", label: "icon48.png", group: "static", cid: "EXTAD2"},
{id: "EXTAF30", label: "blocksilogo.png", group: "static", cid: "EXTAD2"},
{id: "EXTAF31", label: "16x16.png", group: "static", cid: "EXTAD2"},
{id: "EXTAF32", label: "19x19.png", group: "static", cid: "EXTAD2"},
{id: "EXTAF33", label: "icon128.png", group: "static", cid: "EXTAD2"},
{id: "EXTAF34", label: "38x38.png", group: "static", cid: "EXTAD2"},
{id: "EXTAF35", label: "48x48.png", group: "static", cid: "EXTAD2"},
{id: "EXTAF36", label: "icon38.png", group: "static", cid: "EXTAD2"},
{id: "EXTAF37", label: "photo-icon.png", group: "static", cid: "EXTAD2"},
{id: "EXTAF38", label: "googleicon.png", group: "static", cid: "EXTAD2"},
{id: "EXTAF39", label: "verified_contents.json", group: "json", cid: "EXTAD3"},
{id: "EXTAF40", label: "browser-action.css", group: "css", cid: "EXTAD4"},
{id: "EXTAF41", label: "quickSetup.css", group: "css", cid: "EXTAD4"},
{id: "EXTAF42", label: "options.css", group: "css", cid: "EXTAD4"},
{id: "EXTAF43", label: "OpenSans-Regular.woff", group: "other", cid: "EXTAD9"},
{id: "EXTAF44", label: "glyphicons-regular.woff", group: "other", cid: "EXTAD9"},
{id: "EXTAF45", label: "glyphicons-halflings-regular.woff", group: "other", cid: "EXTAD9"},
{id: "EXTAF46", label: "glyphicons-halflings-regular.eot", group: "other", cid: "EXTAD5"},
{id: "EXTAF47", label: "glyphicons-halflings-regular.svg", group: "static", cid: "EXTAD5"},
{id: "EXTAF48", label: "glyphicons-halflings-regular.ttf", group: "other", cid: "EXTAD5"},
{id: "EXTAF49", label: "glyphicons-halflings-regular.woff", group: "other", cid: "EXTAD5"},
{id: "EXTAF50", label: "messages.json", group: "json", cid: "EXTAD10"},
{id: "EXTAD0", label: "Blocksi Web Filter", group: "extension"},
{id: "EXTAD1", label: "scripts", group: "directory", cid: "EXTAD0"},
{id: "EXTAD2", label: "images", group: "directory", cid: "EXTAD0"},
{id: "EXTAD3", label: "_metadata", group: "directory", cid: "EXTAD0"},
{id: "EXTAD4", label: "styles", group: "directory", cid: "EXTAD0"},
{id: "EXTAD5", label: "fonts", group: "directory", cid: "EXTAD0"},
{id: "EXTAD6", label: "_locales", group: "directory", cid: "EXTAD0"},
{id: "EXTAD7", label: "templates", group: "directory", cid: "EXTAD1"},
{id: "EXTAD8", label: "lib", group: "directory", cid: "EXTAD1"},
{id: "EXTAD9", label: "fonts", group: "directory", cid: "EXTAD4"},
{id: "EXTAD10", label: "en", group: "directory", cid: "EXTAD6"},
{id: "EXTAU0", label: "https://clients2.google.com/service/update2/crx", group: "url", cid: "EXTAF4"},
{id: "EXTAU1", label: "http://www.block.si/regex.php?url=", group: "url", cid: "EXTAF5"},
{id: "EXTAU2", label: "https://blocksi.net/bm-home.php", group: "url", cid: "EXTAF10"},
{id: "EXTAU3", label: "http://parent.blocksicloud.com", group: "url", cid: "EXTAF10"},
{id: "EXTAU4", label: "http://bm.blocksi.net", group: "url", cid: "EXTAF10"},
{id: "EXTAU5", label: "https://blocksi.net/chromebook-filtering.php", group: "url", cid: "EXTAF10"},
{id: "EXTAU6", label: "https://service.block.si/config/getSettingsByHomeUser/", group: "url", cid: "EXTAF13"},
{id: "EXTAU7", label: "http://www.block.si/warning.php?url_link=", group: "url", cid: "EXTAF13"},
{id: "EXTAU8", label: "https://service2.block.si/getRating.json?url=", group: "url", cid: "EXTAF13"},
{id: "EXTAU9", label: "https://www.youtube.com/embed/iOd5r5pfHig", group: "url", cid: "EXTAF13"},
{id: "EXTAU10", label: "http://www.block.si/block.php?url=", group: "url", cid: "EXTAF13"},
{id: "EXTAU11", label: "https://service.block.si/config/getLocations/", group: "url", cid: "EXTAF13"},
{id: "EXTAU12", label: "https://service.block.si/config/setExtension/", group: "url", cid: "EXTAF13"},
{id: "EXTAU13", label: "http://service1.block.si/getYtRating?video=", group: "url", cid: "EXTAF13"},
{id: "EXTAU14", label: "http://www.block.si/block_ext.php?url=", group: "url", cid: "EXTAF13"},
{id: "EXTAU15", label: "https://www.googleapis.com/youtube/v3/channels?part=snippet&id=", group: "url", cid: "EXTAF13"},
{id: "EXTAU16", label: "https://service.block.si/config/sendAlertEmail/", group: "url", cid: "EXTAF13"},
