var nodes = new vis.DataSet([
{id: "EXTAF0", label: "manifest.json", group: "json", cid: "EXTAD0"},
{id: "EXTAF1", label: "background.html", group: "html", cid: "EXTAD1"},
{id: "EXTAF2", label: "popup.html", group: "html", cid: "EXTAD1"},
{id: "EXTAF3", label: "options.html", group: "html", cid: "EXTAD1"},
{id: "EXTAF4", label: "_popup.html", group: "html", cid: "EXTAD1"},
{id: "EXTAF5", label: "verified_contents.json", group: "json", cid: "EXTAD2"},
{id: "EXTAF6", label: "cart.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF7", label: "superhero_agency.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF8", label: "FB93B18F.jpg", group: "static", cid: "EXTAD3"},
{id: "EXTAF9", label: "lrt-loading.gif", group: "other", cid: "EXTAD3"},
{id: "EXTAF10", label: "logo256.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF11", label: "superhero_smb.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF12", label: "lrt-pt-logo.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF13", label: "icon-mark.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF14", label: "superhero_startup.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF15", label: "icon-cog.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF16", label: "icon-right.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF17", label: "icon-magnifier.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF18", label: "link-research-tool-logo.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF19", label: "icon-canonical.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF20", label: "FB93B18D.jpg", group: "static", cid: "EXTAD3"},
{id: "EXTAF21", label: "shock.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF22", label: "loading.gif", group: "other", cid: "EXTAD3"},
{id: "EXTAF23", label: "lrt-pt-logo.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF24", label: "icon-check.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF25", label: "superhero_global_brand.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF26", label: "icon256.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF27", label: "star.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF28", label: "shadow.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF29", label: "metric.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF30", label: "superhero_unicorn_brand.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF31", label: "icon-info.svg", group: "static", cid: "EXTAD3"},
