var nodes = new vis.DataSet([
{id: "EXTAF0", label: "background.bundle.js.map", group: "other", cid: "EXTAD0"},
{id: "EXTAF1", label: "installedContent.bundle.js", group: "js", cid: "EXTAD0"},
{id: "EXTAF2", label: "version", group: "other", cid: "EXTAD0"},
{id: "EXTAF3", label: "installedContent.bundle.js.map", group: "other", cid: "EXTAD0"},
{id: "EXTAF4", label: "searchEngineContent.bundle.js.map", group: "other", cid: "EXTAD0"},
{id: "EXTAF5", label: "background.bundle.js", group: "js", cid: "EXTAD0"},
{id: "EXTAF6", label: "searchEngineContent.bundle.js", group: "js", cid: "EXTAD0"},
{id: "EXTAF7", label: "retailerContent.bundle.js.map", group: "other", cid: "EXTAD0"},
{id: "EXTAF8", label: "popup.bundle.js", group: "js", cid: "EXTAD0"},
{id: "EXTAF9", label: "popup.bundle.js.map", group: "other", cid: "EXTAD0"},
{id: "EXTAF10", label: "manifest.json", group: "json", cid: "EXTAD0"},
{id: "EXTAF11", label: "retailerContent.bundle.js", group: "js", cid: "EXTAD0"},
{id: "EXTAF12", label: "inactive_48.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF13", label: "active_48.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF14", label: "icon_64.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF15", label: "active_64.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF16", label: "active_16.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF17", label: "active_32.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF18", label: "active_safari_16.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF19", label: "inactive_25.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF20", label: "inactive_30.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF21", label: "inactive_128.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF22", label: "active_128.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF23", label: "brand-logo.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF24", label: "icon_50.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF25", label: "loading.gif", group: "other", cid: "EXTAD1"},
{id: "EXTAF26", label: "close-icon.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF27", label: "inactive_20.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF28", label: "online.svg", group: "static", cid: "EXTAD1"},
{id: "EXTAF29", label: "icon_16.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF30", label: "inactive_32.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF31", label: "active_40.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF32", label: "icon_48.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF33", label: "inactive_64.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF34", label: "active_30.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF35", label: "active_20.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF36", label: "icon_96.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF37", label: "inactive_40.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF38", label: "icon_44.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF39", label: "icon_150.png", group: "static", cid: "EXTAD1"},
{id: "EXTAF40", label: "icon_32.png", group: "static", cid: "EXTAD1"},
