var nodes = new vis.DataSet([
{id: "EXTAF0", label: "license.txt", group: "other", cid: "EXTAD0"},
{id: "EXTAF1", label: "manifest.json", group: "json", cid: "EXTAD0"},
{id: "EXTAF2", label: "background.html", group: "html", cid: "EXTAD1"},
{id: "EXTAF3", label: "background.js", group: "js", cid: "EXTAD18"},
{id: "EXTAF4", label: "about.html", group: "html", cid: "EXTAD2"},
{id: "EXTAF5", label: "about.css", group: "css", cid: "EXTAD2"},
{id: "EXTAF6", label: "about.js", group: "js", cid: "EXTAD19"},
{id: "EXTAF7", label: "storage.js", group: "js", cid: "EXTAD3"},
{id: "EXTAF8", label: "before.css", group: "css", cid: "EXTAD20"},
{id: "EXTAF9", label: "linearize-page.css", group: "css", cid: "EXTAD22"},
{id: "EXTAF10", label: "outline-block-level-elements-before.css", group: "css", cid: "EXTAD23"},
{id: "EXTAF11", label: "outline-table-cells.css", group: "css", cid: "EXTAD23"},
{id: "EXTAF12", label: "outline-deprecated-elements.css", group: "css", cid: "EXTAD23"},
{id: "EXTAF13", label: "outline-positioned-elements.css", group: "css", cid: "EXTAD23"},
{id: "EXTAF14", label: "outline-non-secure-elements.css", group: "css", cid: "EXTAD23"},
{id: "EXTAF15", label: "outline-table-captions.css", group: "css", cid: "EXTAD23"},
{id: "EXTAF16", label: "outline-block-level-elements.css", group: "css", cid: "EXTAD23"},
{id: "EXTAF17", label: "outline-headings.css", group: "css", cid: "EXTAD23"},
{id: "EXTAF18", label: "outline-floated-elements.css", group: "css", cid: "EXTAD23"},
{id: "EXTAF19", label: "outline-tables.css", group: "css", cid: "EXTAD23"},
{id: "EXTAF20", label: "outline-deprecated-elements-before.css", group: "css", cid: "EXTAD23"},
{id: "EXTAF21", label: "outline-headings-before.css", group: "css", cid: "EXTAD23"},
{id: "EXTAF22", label: "outline-frames.css", group: "css", cid: "EXTAD23"},
{id: "EXTAF23", label: "outline-table-cells-before.css", group: "css", cid: "EXTAD23"},
{id: "EXTAF24", label: "display-image-dimensions.css", group: "css", cid: "EXTAD24"},
{id: "EXTAF25", label: "outline-all-images.css", group: "css", cid: "EXTAD24"},
{id: "EXTAF26", label: "hide-images.css", group: "css", cid: "EXTAD24"},
{id: "EXTAF27", label: "outline-images-without-alt-attributes.css", group: "css", cid: "EXTAD24"},
{id: "EXTAF28", label: "make-images-invisible.css", group: "css", cid: "EXTAD24"},
{id: "EXTAF29", label: "transparent.png", group: "static", cid: "EXTAD24"},
{id: "EXTAF30", label: "outline-images-with-oversized-dimensions.css", group: "css", cid: "EXTAD24"},
{id: "EXTAF31", label: "outline-images-with-empty-alt-attributes.css", group: "css", cid: "EXTAD24"},
